title,date,severity,summary,link,year
CVE-2020-0,2015-01-01,Critical,Vulnerability summary text,http://link.com,2015
CVE-2021-1,2015-01-04,Medium,Vulnerability summary text,http://link.com,2015
CVE-2022-2,2015-01-07,Low,Vulnerability summary text,http://link.com,2015
CVE-2023-3,2015-01-10,Medium,Vulnerability summary text,http://link.com,2015
CVE-2024-4,2015-01-14,High,Vulnerability summary text,http://link.com,2015
CVE-2025-5,2015-01-17,Medium,Vulnerability summary text,http://link.com,2015
CVE-2026-6,2015-01-20,Low,Vulnerability summary text,http://link.com,2015
CVE-2027-7,2015-01-24,Medium,Vulnerability summary text,http://link.com,2015
CVE-2028-8,2015-01-27,Medium,Vulnerability summary text,http://link.com,2015
CVE-2029-9,2015-01-30,Low,Vulnerability summary text,http://link.com,2015
CVE-2020-10,2015-02-02,High,Vulnerability summary text,http://link.com,2015
CVE-2021-11,2015-02-06,High,Vulnerability summary text,http://link.com,2015
CVE-2022-12,2015-02-09,Critical,Vulnerability summary text,http://link.com,2015
CVE-2023-13,2015-02-12,Critical,Vulnerability summary text,http://link.com,2015
CVE-2024-14,2015-02-16,Medium,Vulnerability summary text,http://link.com,2015
CVE-2025-15,2015-02-19,Low,Vulnerability summary text,http://link.com,2015
CVE-2026-16,2015-02-22,Critical,Vulnerability summary text,http://link.com,2015
CVE-2027-17,2015-02-25,Medium,Vulnerability summary text,http://link.com,2015
CVE-2028-18,2015-03-01,Medium,Vulnerability summary text,http://link.com,2015
CVE-2029-19,2015-03-04,Low,Vulnerability summary text,http://link.com,2015
CVE-2020-20,2015-03-07,Low,Vulnerability summary text,http://link.com,2015
CVE-2021-21,2015-03-11,Low,Vulnerability summary text,http://link.com,2015
CVE-2022-22,2015-03-14,High,Vulnerability summary text,http://link.com,2015
CVE-2023-23,2015-03-17,Medium,Vulnerability summary text,http://link.com,2015
CVE-2024-24,2015-03-20,Medium,Vulnerability summary text,http://link.com,2015
CVE-2025-25,2015-03-24,High,Vulnerability summary text,http://link.com,2015
CVE-2026-26,2015-03-27,Low,Vulnerability summary text,http://link.com,2015
CVE-2027-27,2015-03-30,High,Vulnerability summary text,http://link.com,2015
CVE-2028-28,2015-04-03,High,Vulnerability summary text,http://link.com,2015
CVE-2029-29,2015-04-06,Low,Vulnerability summary text,http://link.com,2015
CVE-2020-30,2015-04-09,Medium,Vulnerability summary text,http://link.com,2015
CVE-2021-31,2015-04-12,Low,Vulnerability summary text,http://link.com,2015
CVE-2022-32,2015-04-16,Low,Vulnerability summary text,http://link.com,2015
CVE-2023-33,2015-04-19,Critical,Vulnerability summary text,http://link.com,2015
CVE-2024-34,2015-04-22,Critical,Vulnerability summary text,http://link.com,2015
CVE-2025-35,2015-04-26,Medium,Vulnerability summary text,http://link.com,2015
CVE-2026-36,2015-04-29,Critical,Vulnerability summary text,http://link.com,2015
CVE-2027-37,2015-05-02,Critical,Vulnerability summary text,http://link.com,2015
CVE-2028-38,2015-05-06,Critical,Vulnerability summary text,http://link.com,2015
CVE-2029-39,2015-05-09,Low,Vulnerability summary text,http://link.com,2015
CVE-2020-40,2015-05-12,Critical,Vulnerability summary text,http://link.com,2015
CVE-2021-41,2015-05-15,High,Vulnerability summary text,http://link.com,2015
CVE-2022-42,2015-05-19,Medium,Vulnerability summary text,http://link.com,2015
CVE-2023-43,2015-05-22,High,Vulnerability summary text,http://link.com,2015
CVE-2024-44,2015-05-25,High,Vulnerability summary text,http://link.com,2015
CVE-2025-45,2015-05-29,High,Vulnerability summary text,http://link.com,2015
CVE-2026-46,2015-06-01,Low,Vulnerability summary text,http://link.com,2015
CVE-2027-47,2015-06-04,High,Vulnerability summary text,http://link.com,2015
CVE-2028-48,2015-06-07,Medium,Vulnerability summary text,http://link.com,2015
CVE-2029-49,2015-06-11,Medium,Vulnerability summary text,http://link.com,2015
CVE-2020-50,2015-06-14,High,Vulnerability summary text,http://link.com,2015
CVE-2021-51,2015-06-17,Critical,Vulnerability summary text,http://link.com,2015
CVE-2022-52,2015-06-21,Medium,Vulnerability summary text,http://link.com,2015
CVE-2023-53,2015-06-24,Medium,Vulnerability summary text,http://link.com,2015
CVE-2024-54,2015-06-27,Medium,Vulnerability summary text,http://link.com,2015
CVE-2025-55,2015-06-30,Medium,Vulnerability summary text,http://link.com,2015
CVE-2026-56,2015-07-04,Critical,Vulnerability summary text,http://link.com,2015
CVE-2027-57,2015-07-07,Critical,Vulnerability summary text,http://link.com,2015
CVE-2028-58,2015-07-10,Critical,Vulnerability summary text,http://link.com,2015
CVE-2029-59,2015-07-14,Critical,Vulnerability summary text,http://link.com,2015
CVE-2020-60,2015-07-17,Critical,Vulnerability summary text,http://link.com,2015
CVE-2021-61,2015-07-20,Medium,Vulnerability summary text,http://link.com,2015
CVE-2022-62,2015-07-23,Critical,Vulnerability summary text,http://link.com,2015
CVE-2023-63,2015-07-27,Low,Vulnerability summary text,http://link.com,2015
CVE-2024-64,2015-07-30,Medium,Vulnerability summary text,http://link.com,2015
CVE-2025-65,2015-08-02,Medium,Vulnerability summary text,http://link.com,2015
CVE-2026-66,2015-08-06,High,Vulnerability summary text,http://link.com,2015
CVE-2027-67,2015-08-09,Critical,Vulnerability summary text,http://link.com,2015
CVE-2028-68,2015-08-12,High,Vulnerability summary text,http://link.com,2015
CVE-2029-69,2015-08-16,Medium,Vulnerability summary text,http://link.com,2015
CVE-2020-70,2015-08-19,Low,Vulnerability summary text,http://link.com,2015
CVE-2021-71,2015-08-22,High,Vulnerability summary text,http://link.com,2015
CVE-2022-72,2015-08-25,Medium,Vulnerability summary text,http://link.com,2015
CVE-2023-73,2015-08-29,High,Vulnerability summary text,http://link.com,2015
CVE-2024-74,2015-09-01,High,Vulnerability summary text,http://link.com,2015
CVE-2025-75,2015-09-04,Low,Vulnerability summary text,http://link.com,2015
CVE-2026-76,2015-09-08,Low,Vulnerability summary text,http://link.com,2015
CVE-2027-77,2015-09-11,Low,Vulnerability summary text,http://link.com,2015
CVE-2028-78,2015-09-14,High,Vulnerability summary text,http://link.com,2015
CVE-2029-79,2015-09-17,Medium,Vulnerability summary text,http://link.com,2015
CVE-2020-80,2015-09-21,High,Vulnerability summary text,http://link.com,2015
CVE-2021-81,2015-09-24,High,Vulnerability summary text,http://link.com,2015
CVE-2022-82,2015-09-27,Low,Vulnerability summary text,http://link.com,2015
CVE-2023-83,2015-10-01,Medium,Vulnerability summary text,http://link.com,2015
CVE-2024-84,2015-10-04,Low,Vulnerability summary text,http://link.com,2015
CVE-2025-85,2015-10-07,High,Vulnerability summary text,http://link.com,2015
CVE-2026-86,2015-10-10,Critical,Vulnerability summary text,http://link.com,2015
CVE-2027-87,2015-10-14,Medium,Vulnerability summary text,http://link.com,2015
CVE-2028-88,2015-10-17,Low,Vulnerability summary text,http://link.com,2015
CVE-2029-89,2015-10-20,Low,Vulnerability summary text,http://link.com,2015
CVE-2020-90,2015-10-24,Low,Vulnerability summary text,http://link.com,2015
CVE-2021-91,2015-10-27,Critical,Vulnerability summary text,http://link.com,2015
CVE-2022-92,2015-10-30,High,Vulnerability summary text,http://link.com,2015
CVE-2023-93,2015-11-02,Medium,Vulnerability summary text,http://link.com,2015
CVE-2024-94,2015-11-06,Critical,Vulnerability summary text,http://link.com,2015
CVE-2025-95,2015-11-09,Medium,Vulnerability summary text,http://link.com,2015
CVE-2026-96,2015-11-12,Medium,Vulnerability summary text,http://link.com,2015
CVE-2027-97,2015-11-16,Critical,Vulnerability summary text,http://link.com,2015
CVE-2028-98,2015-11-19,Critical,Vulnerability summary text,http://link.com,2015
CVE-2029-99,2015-11-22,High,Vulnerability summary text,http://link.com,2015
CVE-2020-100,2015-11-26,Medium,Vulnerability summary text,http://link.com,2015
CVE-2021-101,2015-11-29,Critical,Vulnerability summary text,http://link.com,2015
CVE-2022-102,2015-12-02,Critical,Vulnerability summary text,http://link.com,2015
CVE-2023-103,2015-12-05,High,Vulnerability summary text,http://link.com,2015
CVE-2024-104,2015-12-09,Low,Vulnerability summary text,http://link.com,2015
CVE-2025-105,2015-12-12,Critical,Vulnerability summary text,http://link.com,2015
CVE-2026-106,2015-12-15,Medium,Vulnerability summary text,http://link.com,2015
CVE-2027-107,2015-12-19,Critical,Vulnerability summary text,http://link.com,2015
CVE-2028-108,2015-12-22,Medium,Vulnerability summary text,http://link.com,2015
CVE-2029-109,2015-12-25,Low,Vulnerability summary text,http://link.com,2015
CVE-2020-110,2015-12-28,Low,Vulnerability summary text,http://link.com,2015
CVE-2021-111,2016-01-01,Critical,Vulnerability summary text,http://link.com,2016
CVE-2022-112,2016-01-04,High,Vulnerability summary text,http://link.com,2016
CVE-2023-113,2016-01-07,Medium,Vulnerability summary text,http://link.com,2016
CVE-2024-114,2016-01-11,High,Vulnerability summary text,http://link.com,2016
CVE-2025-115,2016-01-14,Medium,Vulnerability summary text,http://link.com,2016
CVE-2026-116,2016-01-17,Low,Vulnerability summary text,http://link.com,2016
CVE-2027-117,2016-01-20,Low,Vulnerability summary text,http://link.com,2016
CVE-2028-118,2016-01-24,High,Vulnerability summary text,http://link.com,2016
CVE-2029-119,2016-01-27,High,Vulnerability summary text,http://link.com,2016
CVE-2020-120,2016-01-30,Low,Vulnerability summary text,http://link.com,2016
CVE-2021-121,2016-02-03,Medium,Vulnerability summary text,http://link.com,2016
CVE-2022-122,2016-02-06,Medium,Vulnerability summary text,http://link.com,2016
CVE-2023-123,2016-02-09,Medium,Vulnerability summary text,http://link.com,2016
CVE-2024-124,2016-02-12,Critical,Vulnerability summary text,http://link.com,2016
CVE-2025-125,2016-02-16,Low,Vulnerability summary text,http://link.com,2016
CVE-2026-126,2016-02-19,Medium,Vulnerability summary text,http://link.com,2016
CVE-2027-127,2016-02-22,High,Vulnerability summary text,http://link.com,2016
CVE-2028-128,2016-02-26,Critical,Vulnerability summary text,http://link.com,2016
CVE-2029-129,2016-02-29,Medium,Vulnerability summary text,http://link.com,2016
CVE-2020-130,2016-03-03,Medium,Vulnerability summary text,http://link.com,2016
CVE-2021-131,2016-03-07,Low,Vulnerability summary text,http://link.com,2016
CVE-2022-132,2016-03-10,Low,Vulnerability summary text,http://link.com,2016
CVE-2023-133,2016-03-13,Medium,Vulnerability summary text,http://link.com,2016
CVE-2024-134,2016-03-16,Medium,Vulnerability summary text,http://link.com,2016
CVE-2025-135,2016-03-20,Critical,Vulnerability summary text,http://link.com,2016
CVE-2026-136,2016-03-23,Critical,Vulnerability summary text,http://link.com,2016
CVE-2027-137,2016-03-26,Critical,Vulnerability summary text,http://link.com,2016
CVE-2028-138,2016-03-30,Medium,Vulnerability summary text,http://link.com,2016
CVE-2029-139,2016-04-02,Critical,Vulnerability summary text,http://link.com,2016
CVE-2020-140,2016-04-05,Low,Vulnerability summary text,http://link.com,2016
CVE-2021-141,2016-04-08,Critical,Vulnerability summary text,http://link.com,2016
CVE-2022-142,2016-04-12,Medium,Vulnerability summary text,http://link.com,2016
CVE-2023-143,2016-04-15,Medium,Vulnerability summary text,http://link.com,2016
CVE-2024-144,2016-04-18,Medium,Vulnerability summary text,http://link.com,2016
CVE-2025-145,2016-04-22,Critical,Vulnerability summary text,http://link.com,2016
CVE-2026-146,2016-04-25,High,Vulnerability summary text,http://link.com,2016
CVE-2027-147,2016-04-28,Medium,Vulnerability summary text,http://link.com,2016
CVE-2028-148,2016-05-01,High,Vulnerability summary text,http://link.com,2016
CVE-2029-149,2016-05-05,High,Vulnerability summary text,http://link.com,2016
CVE-2020-150,2016-05-08,Critical,Vulnerability summary text,http://link.com,2016
CVE-2021-151,2016-05-11,High,Vulnerability summary text,http://link.com,2016
CVE-2022-152,2016-05-15,Critical,Vulnerability summary text,http://link.com,2016
CVE-2023-153,2016-05-18,Critical,Vulnerability summary text,http://link.com,2016
CVE-2024-154,2016-05-21,Low,Vulnerability summary text,http://link.com,2016
CVE-2025-155,2016-05-24,Critical,Vulnerability summary text,http://link.com,2016
CVE-2026-156,2016-05-28,Medium,Vulnerability summary text,http://link.com,2016
CVE-2027-157,2016-05-31,Medium,Vulnerability summary text,http://link.com,2016
CVE-2028-158,2016-06-03,Low,Vulnerability summary text,http://link.com,2016
CVE-2029-159,2016-06-07,High,Vulnerability summary text,http://link.com,2016
CVE-2020-160,2016-06-10,Low,Vulnerability summary text,http://link.com,2016
CVE-2021-161,2016-06-13,Medium,Vulnerability summary text,http://link.com,2016
CVE-2022-162,2016-06-17,Medium,Vulnerability summary text,http://link.com,2016
CVE-2023-163,2016-06-20,Critical,Vulnerability summary text,http://link.com,2016
CVE-2024-164,2016-06-23,Low,Vulnerability summary text,http://link.com,2016
CVE-2025-165,2016-06-26,High,Vulnerability summary text,http://link.com,2016
CVE-2026-166,2016-06-30,Critical,Vulnerability summary text,http://link.com,2016
CVE-2027-167,2016-07-03,Critical,Vulnerability summary text,http://link.com,2016
CVE-2028-168,2016-07-06,Low,Vulnerability summary text,http://link.com,2016
CVE-2029-169,2016-07-10,Medium,Vulnerability summary text,http://link.com,2016
CVE-2020-170,2016-07-13,Critical,Vulnerability summary text,http://link.com,2016
CVE-2021-171,2016-07-16,Low,Vulnerability summary text,http://link.com,2016
CVE-2022-172,2016-07-19,High,Vulnerability summary text,http://link.com,2016
CVE-2023-173,2016-07-23,Critical,Vulnerability summary text,http://link.com,2016
CVE-2024-174,2016-07-26,Low,Vulnerability summary text,http://link.com,2016
CVE-2025-175,2016-07-29,High,Vulnerability summary text,http://link.com,2016
CVE-2026-176,2016-08-02,Low,Vulnerability summary text,http://link.com,2016
CVE-2027-177,2016-08-05,Critical,Vulnerability summary text,http://link.com,2016
CVE-2028-178,2016-08-08,Medium,Vulnerability summary text,http://link.com,2016
CVE-2029-179,2016-08-11,High,Vulnerability summary text,http://link.com,2016
CVE-2020-180,2016-08-15,Critical,Vulnerability summary text,http://link.com,2016
CVE-2021-181,2016-08-18,Low,Vulnerability summary text,http://link.com,2016
CVE-2022-182,2016-08-21,Medium,Vulnerability summary text,http://link.com,2016
CVE-2023-183,2016-08-25,Medium,Vulnerability summary text,http://link.com,2016
CVE-2024-184,2016-08-28,High,Vulnerability summary text,http://link.com,2016
CVE-2025-185,2016-08-31,High,Vulnerability summary text,http://link.com,2016
CVE-2026-186,2016-09-03,High,Vulnerability summary text,http://link.com,2016
CVE-2027-187,2016-09-07,High,Vulnerability summary text,http://link.com,2016
CVE-2028-188,2016-09-10,Low,Vulnerability summary text,http://link.com,2016
CVE-2029-189,2016-09-13,Low,Vulnerability summary text,http://link.com,2016
CVE-2020-190,2016-09-17,High,Vulnerability summary text,http://link.com,2016
CVE-2021-191,2016-09-20,High,Vulnerability summary text,http://link.com,2016
CVE-2022-192,2016-09-23,Medium,Vulnerability summary text,http://link.com,2016
CVE-2023-193,2016-09-27,High,Vulnerability summary text,http://link.com,2016
CVE-2024-194,2016-09-30,High,Vulnerability summary text,http://link.com,2016
CVE-2025-195,2016-10-03,Low,Vulnerability summary text,http://link.com,2016
CVE-2026-196,2016-10-06,Medium,Vulnerability summary text,http://link.com,2016
CVE-2027-197,2016-10-10,Low,Vulnerability summary text,http://link.com,2016
CVE-2028-198,2016-10-13,Critical,Vulnerability summary text,http://link.com,2016
CVE-2029-199,2016-10-16,Critical,Vulnerability summary text,http://link.com,2016
CVE-2020-200,2016-10-20,Medium,Vulnerability summary text,http://link.com,2016
CVE-2021-201,2016-10-23,High,Vulnerability summary text,http://link.com,2016
CVE-2022-202,2016-10-26,Low,Vulnerability summary text,http://link.com,2016
CVE-2023-203,2016-10-29,Medium,Vulnerability summary text,http://link.com,2016
CVE-2024-204,2016-11-02,High,Vulnerability summary text,http://link.com,2016
CVE-2025-205,2016-11-05,High,Vulnerability summary text,http://link.com,2016
CVE-2026-206,2016-11-08,High,Vulnerability summary text,http://link.com,2016
CVE-2027-207,2016-11-12,Low,Vulnerability summary text,http://link.com,2016
CVE-2028-208,2016-11-15,Low,Vulnerability summary text,http://link.com,2016
CVE-2029-209,2016-11-18,Medium,Vulnerability summary text,http://link.com,2016
CVE-2020-210,2016-11-21,Critical,Vulnerability summary text,http://link.com,2016
CVE-2021-211,2016-11-25,Medium,Vulnerability summary text,http://link.com,2016
CVE-2022-212,2016-11-28,Critical,Vulnerability summary text,http://link.com,2016
CVE-2023-213,2016-12-01,High,Vulnerability summary text,http://link.com,2016
CVE-2024-214,2016-12-05,Critical,Vulnerability summary text,http://link.com,2016
CVE-2025-215,2016-12-08,Low,Vulnerability summary text,http://link.com,2016
CVE-2026-216,2016-12-11,Medium,Vulnerability summary text,http://link.com,2016
CVE-2027-217,2016-12-14,High,Vulnerability summary text,http://link.com,2016
CVE-2028-218,2016-12-18,High,Vulnerability summary text,http://link.com,2016
CVE-2029-219,2016-12-21,High,Vulnerability summary text,http://link.com,2016
CVE-2020-220,2016-12-24,Medium,Vulnerability summary text,http://link.com,2016
CVE-2021-221,2016-12-28,Critical,Vulnerability summary text,http://link.com,2016
CVE-2022-222,2016-12-31,High,Vulnerability summary text,http://link.com,2016
CVE-2023-223,2017-01-03,Low,Vulnerability summary text,http://link.com,2017
CVE-2024-224,2017-01-07,Medium,Vulnerability summary text,http://link.com,2017
CVE-2025-225,2017-01-10,High,Vulnerability summary text,http://link.com,2017
CVE-2026-226,2017-01-13,High,Vulnerability summary text,http://link.com,2017
CVE-2027-227,2017-01-16,High,Vulnerability summary text,http://link.com,2017
CVE-2028-228,2017-01-20,High,Vulnerability summary text,http://link.com,2017
CVE-2029-229,2017-01-23,Critical,Vulnerability summary text,http://link.com,2017
CVE-2020-230,2017-01-26,Medium,Vulnerability summary text,http://link.com,2017
CVE-2021-231,2017-01-30,Critical,Vulnerability summary text,http://link.com,2017
CVE-2022-232,2017-02-02,High,Vulnerability summary text,http://link.com,2017
CVE-2023-233,2017-02-05,High,Vulnerability summary text,http://link.com,2017
CVE-2024-234,2017-02-08,Critical,Vulnerability summary text,http://link.com,2017
CVE-2025-235,2017-02-12,Critical,Vulnerability summary text,http://link.com,2017
CVE-2026-236,2017-02-15,Medium,Vulnerability summary text,http://link.com,2017
CVE-2027-237,2017-02-18,Medium,Vulnerability summary text,http://link.com,2017
CVE-2028-238,2017-02-22,Critical,Vulnerability summary text,http://link.com,2017
CVE-2029-239,2017-02-25,Medium,Vulnerability summary text,http://link.com,2017
CVE-2020-240,2017-02-28,Critical,Vulnerability summary text,http://link.com,2017
CVE-2021-241,2017-03-03,Medium,Vulnerability summary text,http://link.com,2017
CVE-2022-242,2017-03-07,Low,Vulnerability summary text,http://link.com,2017
CVE-2023-243,2017-03-10,High,Vulnerability summary text,http://link.com,2017
CVE-2024-244,2017-03-13,Low,Vulnerability summary text,http://link.com,2017
CVE-2025-245,2017-03-17,Critical,Vulnerability summary text,http://link.com,2017
CVE-2026-246,2017-03-20,High,Vulnerability summary text,http://link.com,2017
CVE-2027-247,2017-03-23,High,Vulnerability summary text,http://link.com,2017
CVE-2028-248,2017-03-26,Medium,Vulnerability summary text,http://link.com,2017
CVE-2029-249,2017-03-30,High,Vulnerability summary text,http://link.com,2017
CVE-2020-250,2017-04-02,Low,Vulnerability summary text,http://link.com,2017
CVE-2021-251,2017-04-05,Low,Vulnerability summary text,http://link.com,2017
CVE-2022-252,2017-04-09,Low,Vulnerability summary text,http://link.com,2017
CVE-2023-253,2017-04-12,Low,Vulnerability summary text,http://link.com,2017
CVE-2024-254,2017-04-15,Medium,Vulnerability summary text,http://link.com,2017
CVE-2025-255,2017-04-19,Medium,Vulnerability summary text,http://link.com,2017
CVE-2026-256,2017-04-22,Low,Vulnerability summary text,http://link.com,2017
CVE-2027-257,2017-04-25,High,Vulnerability summary text,http://link.com,2017
CVE-2028-258,2017-04-28,Low,Vulnerability summary text,http://link.com,2017
CVE-2029-259,2017-05-02,Critical,Vulnerability summary text,http://link.com,2017
CVE-2020-260,2017-05-05,Low,Vulnerability summary text,http://link.com,2017
CVE-2021-261,2017-05-08,Medium,Vulnerability summary text,http://link.com,2017
CVE-2022-262,2017-05-12,High,Vulnerability summary text,http://link.com,2017
CVE-2023-263,2017-05-15,Medium,Vulnerability summary text,http://link.com,2017
CVE-2024-264,2017-05-18,Critical,Vulnerability summary text,http://link.com,2017
CVE-2025-265,2017-05-21,High,Vulnerability summary text,http://link.com,2017
CVE-2026-266,2017-05-25,Low,Vulnerability summary text,http://link.com,2017
CVE-2027-267,2017-05-28,Low,Vulnerability summary text,http://link.com,2017
CVE-2028-268,2017-05-31,Critical,Vulnerability summary text,http://link.com,2017
CVE-2029-269,2017-06-04,Critical,Vulnerability summary text,http://link.com,2017
CVE-2020-270,2017-06-07,High,Vulnerability summary text,http://link.com,2017
CVE-2021-271,2017-06-10,High,Vulnerability summary text,http://link.com,2017
CVE-2022-272,2017-06-13,Medium,Vulnerability summary text,http://link.com,2017
CVE-2023-273,2017-06-17,High,Vulnerability summary text,http://link.com,2017
CVE-2024-274,2017-06-20,Medium,Vulnerability summary text,http://link.com,2017
CVE-2025-275,2017-06-23,High,Vulnerability summary text,http://link.com,2017
CVE-2026-276,2017-06-27,Low,Vulnerability summary text,http://link.com,2017
CVE-2027-277,2017-06-30,Medium,Vulnerability summary text,http://link.com,2017
CVE-2028-278,2017-07-03,Critical,Vulnerability summary text,http://link.com,2017
CVE-2029-279,2017-07-06,High,Vulnerability summary text,http://link.com,2017
CVE-2020-280,2017-07-10,High,Vulnerability summary text,http://link.com,2017
CVE-2021-281,2017-07-13,Medium,Vulnerability summary text,http://link.com,2017
CVE-2022-282,2017-07-16,Medium,Vulnerability summary text,http://link.com,2017
CVE-2023-283,2017-07-20,Medium,Vulnerability summary text,http://link.com,2017
CVE-2024-284,2017-07-23,Medium,Vulnerability summary text,http://link.com,2017
CVE-2025-285,2017-07-26,High,Vulnerability summary text,http://link.com,2017
CVE-2026-286,2017-07-30,Medium,Vulnerability summary text,http://link.com,2017
CVE-2027-287,2017-08-02,High,Vulnerability summary text,http://link.com,2017
CVE-2028-288,2017-08-05,Low,Vulnerability summary text,http://link.com,2017
CVE-2029-289,2017-08-08,Low,Vulnerability summary text,http://link.com,2017
CVE-2020-290,2017-08-12,Low,Vulnerability summary text,http://link.com,2017
CVE-2021-291,2017-08-15,Low,Vulnerability summary text,http://link.com,2017
CVE-2022-292,2017-08-18,Critical,Vulnerability summary text,http://link.com,2017
CVE-2023-293,2017-08-22,High,Vulnerability summary text,http://link.com,2017
CVE-2024-294,2017-08-25,Low,Vulnerability summary text,http://link.com,2017
CVE-2025-295,2017-08-28,Low,Vulnerability summary text,http://link.com,2017
CVE-2026-296,2017-08-31,Low,Vulnerability summary text,http://link.com,2017
CVE-2027-297,2017-09-04,High,Vulnerability summary text,http://link.com,2017
CVE-2028-298,2017-09-07,High,Vulnerability summary text,http://link.com,2017
CVE-2029-299,2017-09-10,Medium,Vulnerability summary text,http://link.com,2017
CVE-2020-300,2017-09-14,High,Vulnerability summary text,http://link.com,2017
CVE-2021-301,2017-09-17,High,Vulnerability summary text,http://link.com,2017
CVE-2022-302,2017-09-20,Low,Vulnerability summary text,http://link.com,2017
CVE-2023-303,2017-09-23,Low,Vulnerability summary text,http://link.com,2017
CVE-2024-304,2017-09-27,High,Vulnerability summary text,http://link.com,2017
CVE-2025-305,2017-09-30,Low,Vulnerability summary text,http://link.com,2017
CVE-2026-306,2017-10-03,Low,Vulnerability summary text,http://link.com,2017
CVE-2027-307,2017-10-07,Critical,Vulnerability summary text,http://link.com,2017
CVE-2028-308,2017-10-10,Medium,Vulnerability summary text,http://link.com,2017
CVE-2029-309,2017-10-13,Low,Vulnerability summary text,http://link.com,2017
CVE-2020-310,2017-10-16,High,Vulnerability summary text,http://link.com,2017
CVE-2021-311,2017-10-20,Low,Vulnerability summary text,http://link.com,2017
CVE-2022-312,2017-10-23,Critical,Vulnerability summary text,http://link.com,2017
CVE-2023-313,2017-10-26,High,Vulnerability summary text,http://link.com,2017
CVE-2024-314,2017-10-30,High,Vulnerability summary text,http://link.com,2017
CVE-2025-315,2017-11-02,Medium,Vulnerability summary text,http://link.com,2017
CVE-2026-316,2017-11-05,High,Vulnerability summary text,http://link.com,2017
CVE-2027-317,2017-11-09,Low,Vulnerability summary text,http://link.com,2017
CVE-2028-318,2017-11-12,High,Vulnerability summary text,http://link.com,2017
CVE-2029-319,2017-11-15,Critical,Vulnerability summary text,http://link.com,2017
CVE-2020-320,2017-11-18,High,Vulnerability summary text,http://link.com,2017
CVE-2021-321,2017-11-22,Low,Vulnerability summary text,http://link.com,2017
CVE-2022-322,2017-11-25,Critical,Vulnerability summary text,http://link.com,2017
CVE-2023-323,2017-11-28,Low,Vulnerability summary text,http://link.com,2017
CVE-2024-324,2017-12-02,Critical,Vulnerability summary text,http://link.com,2017
CVE-2025-325,2017-12-05,Low,Vulnerability summary text,http://link.com,2017
CVE-2026-326,2017-12-08,Medium,Vulnerability summary text,http://link.com,2017
CVE-2027-327,2017-12-11,High,Vulnerability summary text,http://link.com,2017
CVE-2028-328,2017-12-15,Low,Vulnerability summary text,http://link.com,2017
CVE-2029-329,2017-12-18,Low,Vulnerability summary text,http://link.com,2017
CVE-2020-330,2017-12-21,High,Vulnerability summary text,http://link.com,2017
CVE-2021-331,2017-12-25,Critical,Vulnerability summary text,http://link.com,2017
CVE-2022-332,2017-12-28,Critical,Vulnerability summary text,http://link.com,2017
CVE-2023-333,2017-12-31,Medium,Vulnerability summary text,http://link.com,2017
