title,date,severity,summary,link,year
CVE-2024-334,2018-01-03,Critical,Vulnerability summary text,http://link.com,2018
CVE-2025-335,2018-01-07,Critical,Vulnerability summary text,http://link.com,2018
CVE-2026-336,2018-01-10,High,Vulnerability summary text,http://link.com,2018
CVE-2027-337,2018-01-13,Critical,Vulnerability summary text,http://link.com,2018
CVE-2028-338,2018-01-17,Critical,Vulnerability summary text,http://link.com,2018
CVE-2029-339,2018-01-20,Medium,Vulnerability summary text,http://link.com,2018
CVE-2020-340,2018-01-23,High,Vulnerability summary text,http://link.com,2018
CVE-2021-341,2018-01-26,Low,Vulnerability summary text,http://link.com,2018
CVE-2022-342,2018-01-30,Low,Vulnerability summary text,http://link.com,2018
CVE-2023-343,2018-02-02,Low,Vulnerability summary text,http://link.com,2018
CVE-2024-344,2018-02-05,Critical,Vulnerability summary text,http://link.com,2018
CVE-2025-345,2018-02-09,Critical,Vulnerability summary text,http://link.com,2018
CVE-2026-346,2018-02-12,Low,Vulnerability summary text,http://link.com,2018
CVE-2027-347,2018-02-15,High,Vulnerability summary text,http://link.com,2018
CVE-2028-348,2018-02-19,High,Vulnerability summary text,http://link.com,2018
CVE-2029-349,2018-02-22,High,Vulnerability summary text,http://link.com,2018
CVE-2020-350,2018-02-25,High,Vulnerability summary text,http://link.com,2018
CVE-2021-351,2018-02-28,Critical,Vulnerability summary text,http://link.com,2018
CVE-2022-352,2018-03-04,Critical,Vulnerability summary text,http://link.com,2018
CVE-2023-353,2018-03-07,Low,Vulnerability summary text,http://link.com,2018
CVE-2024-354,2018-03-10,Critical,Vulnerability summary text,http://link.com,2018
CVE-2025-355,2018-03-14,High,Vulnerability summary text,http://link.com,2018
CVE-2026-356,2018-03-17,Critical,Vulnerability summary text,http://link.com,2018
CVE-2027-357,2018-03-20,Medium,Vulnerability summary text,http://link.com,2018
CVE-2028-358,2018-03-23,Low,Vulnerability summary text,http://link.com,2018
CVE-2029-359,2018-03-27,Critical,Vulnerability summary text,http://link.com,2018
CVE-2020-360,2018-03-30,Medium,Vulnerability summary text,http://link.com,2018
CVE-2021-361,2018-04-02,Medium,Vulnerability summary text,http://link.com,2018
CVE-2022-362,2018-04-06,Medium,Vulnerability summary text,http://link.com,2018
CVE-2023-363,2018-04-09,Low,Vulnerability summary text,http://link.com,2018
CVE-2024-364,2018-04-12,Medium,Vulnerability summary text,http://link.com,2018
CVE-2025-365,2018-04-15,Low,Vulnerability summary text,http://link.com,2018
CVE-2026-366,2018-04-19,Critical,Vulnerability summary text,http://link.com,2018
CVE-2027-367,2018-04-22,Critical,Vulnerability summary text,http://link.com,2018
CVE-2028-368,2018-04-25,Medium,Vulnerability summary text,http://link.com,2018
CVE-2029-369,2018-04-29,Medium,Vulnerability summary text,http://link.com,2018
CVE-2020-370,2018-05-02,Critical,Vulnerability summary text,http://link.com,2018
CVE-2021-371,2018-05-05,Critical,Vulnerability summary text,http://link.com,2018
CVE-2022-372,2018-05-08,Medium,Vulnerability summary text,http://link.com,2018
CVE-2023-373,2018-05-12,Medium,Vulnerability summary text,http://link.com,2018
CVE-2024-374,2018-05-15,Critical,Vulnerability summary text,http://link.com,2018
CVE-2025-375,2018-05-18,Critical,Vulnerability summary text,http://link.com,2018
CVE-2026-376,2018-05-22,Critical,Vulnerability summary text,http://link.com,2018
CVE-2027-377,2018-05-25,Medium,Vulnerability summary text,http://link.com,2018
CVE-2028-378,2018-05-28,Critical,Vulnerability summary text,http://link.com,2018
CVE-2029-379,2018-06-01,High,Vulnerability summary text,http://link.com,2018
CVE-2020-380,2018-06-04,Medium,Vulnerability summary text,http://link.com,2018
CVE-2021-381,2018-06-07,Low,Vulnerability summary text,http://link.com,2018
CVE-2022-382,2018-06-10,Low,Vulnerability summary text,http://link.com,2018
CVE-2023-383,2018-06-14,Low,Vulnerability summary text,http://link.com,2018
CVE-2024-384,2018-06-17,High,Vulnerability summary text,http://link.com,2018
CVE-2025-385,2018-06-20,Critical,Vulnerability summary text,http://link.com,2018
CVE-2026-386,2018-06-24,Medium,Vulnerability summary text,http://link.com,2018
CVE-2027-387,2018-06-27,Critical,Vulnerability summary text,http://link.com,2018
CVE-2028-388,2018-06-30,Low,Vulnerability summary text,http://link.com,2018
CVE-2029-389,2018-07-03,Medium,Vulnerability summary text,http://link.com,2018
CVE-2020-390,2018-07-07,High,Vulnerability summary text,http://link.com,2018
CVE-2021-391,2018-07-10,High,Vulnerability summary text,http://link.com,2018
CVE-2022-392,2018-07-13,Low,Vulnerability summary text,http://link.com,2018
CVE-2023-393,2018-07-17,Critical,Vulnerability summary text,http://link.com,2018
CVE-2024-394,2018-07-20,Low,Vulnerability summary text,http://link.com,2018
CVE-2025-395,2018-07-23,Medium,Vulnerability summary text,http://link.com,2018
CVE-2026-396,2018-07-26,Medium,Vulnerability summary text,http://link.com,2018
CVE-2027-397,2018-07-30,High,Vulnerability summary text,http://link.com,2018
CVE-2028-398,2018-08-02,Critical,Vulnerability summary text,http://link.com,2018
CVE-2029-399,2018-08-05,Medium,Vulnerability summary text,http://link.com,2018
CVE-2020-400,2018-08-09,Low,Vulnerability summary text,http://link.com,2018
CVE-2021-401,2018-08-12,High,Vulnerability summary text,http://link.com,2018
CVE-2022-402,2018-08-15,Low,Vulnerability summary text,http://link.com,2018
CVE-2023-403,2018-08-18,Medium,Vulnerability summary text,http://link.com,2018
CVE-2024-404,2018-08-22,Low,Vulnerability summary text,http://link.com,2018
CVE-2025-405,2018-08-25,High,Vulnerability summary text,http://link.com,2018
CVE-2026-406,2018-08-28,Critical,Vulnerability summary text,http://link.com,2018
CVE-2027-407,2018-09-01,Critical,Vulnerability summary text,http://link.com,2018
CVE-2028-408,2018-09-04,Critical,Vulnerability summary text,http://link.com,2018
CVE-2029-409,2018-09-07,Low,Vulnerability summary text,http://link.com,2018
CVE-2020-410,2018-09-11,Critical,Vulnerability summary text,http://link.com,2018
CVE-2021-411,2018-09-14,Low,Vulnerability summary text,http://link.com,2018
CVE-2022-412,2018-09-17,High,Vulnerability summary text,http://link.com,2018
CVE-2023-413,2018-09-20,Critical,Vulnerability summary text,http://link.com,2018
CVE-2024-414,2018-09-24,Medium,Vulnerability summary text,http://link.com,2018
CVE-2025-415,2018-09-27,Critical,Vulnerability summary text,http://link.com,2018
CVE-2026-416,2018-09-30,Medium,Vulnerability summary text,http://link.com,2018
CVE-2027-417,2018-10-04,Critical,Vulnerability summary text,http://link.com,2018
CVE-2028-418,2018-10-07,Critical,Vulnerability summary text,http://link.com,2018
CVE-2029-419,2018-10-10,Critical,Vulnerability summary text,http://link.com,2018
CVE-2020-420,2018-10-13,Critical,Vulnerability summary text,http://link.com,2018
CVE-2021-421,2018-10-17,Critical,Vulnerability summary text,http://link.com,2018
CVE-2022-422,2018-10-20,Critical,Vulnerability summary text,http://link.com,2018
CVE-2023-423,2018-10-23,Medium,Vulnerability summary text,http://link.com,2018
CVE-2024-424,2018-10-27,Low,Vulnerability summary text,http://link.com,2018
CVE-2025-425,2018-10-30,Low,Vulnerability summary text,http://link.com,2018
CVE-2026-426,2018-11-02,Critical,Vulnerability summary text,http://link.com,2018
CVE-2027-427,2018-11-05,High,Vulnerability summary text,http://link.com,2018
CVE-2028-428,2018-11-09,Medium,Vulnerability summary text,http://link.com,2018
CVE-2029-429,2018-11-12,Medium,Vulnerability summary text,http://link.com,2018
CVE-2020-430,2018-11-15,High,Vulnerability summary text,http://link.com,2018
CVE-2021-431,2018-11-19,Low,Vulnerability summary text,http://link.com,2018
CVE-2022-432,2018-11-22,Low,Vulnerability summary text,http://link.com,2018
CVE-2023-433,2018-11-25,High,Vulnerability summary text,http://link.com,2018
CVE-2024-434,2018-11-28,Medium,Vulnerability summary text,http://link.com,2018
CVE-2025-435,2018-12-02,Low,Vulnerability summary text,http://link.com,2018
CVE-2026-436,2018-12-05,High,Vulnerability summary text,http://link.com,2018
CVE-2027-437,2018-12-08,Low,Vulnerability summary text,http://link.com,2018
CVE-2028-438,2018-12-12,Critical,Vulnerability summary text,http://link.com,2018
CVE-2029-439,2018-12-15,Medium,Vulnerability summary text,http://link.com,2018
CVE-2020-440,2018-12-18,Critical,Vulnerability summary text,http://link.com,2018
CVE-2021-441,2018-12-22,Low,Vulnerability summary text,http://link.com,2018
CVE-2022-442,2018-12-25,Low,Vulnerability summary text,http://link.com,2018
CVE-2023-443,2018-12-28,High,Vulnerability summary text,http://link.com,2018
CVE-2024-444,2018-12-31,High,Vulnerability summary text,http://link.com,2018
CVE-2025-445,2019-01-04,High,Vulnerability summary text,http://link.com,2019
CVE-2026-446,2019-01-07,Critical,Vulnerability summary text,http://link.com,2019
CVE-2027-447,2019-01-10,Critical,Vulnerability summary text,http://link.com,2019
CVE-2028-448,2019-01-14,Critical,Vulnerability summary text,http://link.com,2019
CVE-2029-449,2019-01-17,High,Vulnerability summary text,http://link.com,2019
CVE-2020-450,2019-01-20,High,Vulnerability summary text,http://link.com,2019
CVE-2021-451,2019-01-23,Medium,Vulnerability summary text,http://link.com,2019
CVE-2022-452,2019-01-27,Critical,Vulnerability summary text,http://link.com,2019
CVE-2023-453,2019-01-30,Medium,Vulnerability summary text,http://link.com,2019
CVE-2024-454,2019-02-02,High,Vulnerability summary text,http://link.com,2019
CVE-2025-455,2019-02-06,High,Vulnerability summary text,http://link.com,2019
CVE-2026-456,2019-02-09,Medium,Vulnerability summary text,http://link.com,2019
CVE-2027-457,2019-02-12,Critical,Vulnerability summary text,http://link.com,2019
CVE-2028-458,2019-02-15,Critical,Vulnerability summary text,http://link.com,2019
CVE-2029-459,2019-02-19,Medium,Vulnerability summary text,http://link.com,2019
CVE-2020-460,2019-02-22,Medium,Vulnerability summary text,http://link.com,2019
CVE-2021-461,2019-02-25,High,Vulnerability summary text,http://link.com,2019
CVE-2022-462,2019-03-01,Low,Vulnerability summary text,http://link.com,2019
CVE-2023-463,2019-03-04,Medium,Vulnerability summary text,http://link.com,2019
CVE-2024-464,2019-03-07,Critical,Vulnerability summary text,http://link.com,2019
CVE-2025-465,2019-03-10,Critical,Vulnerability summary text,http://link.com,2019
CVE-2026-466,2019-03-14,Medium,Vulnerability summary text,http://link.com,2019
CVE-2027-467,2019-03-17,Medium,Vulnerability summary text,http://link.com,2019
CVE-2028-468,2019-03-20,High,Vulnerability summary text,http://link.com,2019
CVE-2029-469,2019-03-24,Low,Vulnerability summary text,http://link.com,2019
CVE-2020-470,2019-03-27,Low,Vulnerability summary text,http://link.com,2019
CVE-2021-471,2019-03-30,Critical,Vulnerability summary text,http://link.com,2019
CVE-2022-472,2019-04-03,Low,Vulnerability summary text,http://link.com,2019
CVE-2023-473,2019-04-06,Critical,Vulnerability summary text,http://link.com,2019
CVE-2024-474,2019-04-09,Critical,Vulnerability summary text,http://link.com,2019
CVE-2025-475,2019-04-12,High,Vulnerability summary text,http://link.com,2019
CVE-2026-476,2019-04-16,High,Vulnerability summary text,http://link.com,2019
CVE-2027-477,2019-04-19,Medium,Vulnerability summary text,http://link.com,2019
CVE-2028-478,2019-04-22,Critical,Vulnerability summary text,http://link.com,2019
CVE-2029-479,2019-04-26,Critical,Vulnerability summary text,http://link.com,2019
CVE-2020-480,2019-04-29,Low,Vulnerability summary text,http://link.com,2019
CVE-2021-481,2019-05-02,High,Vulnerability summary text,http://link.com,2019
CVE-2022-482,2019-05-05,Critical,Vulnerability summary text,http://link.com,2019
CVE-2023-483,2019-05-09,Critical,Vulnerability summary text,http://link.com,2019
CVE-2024-484,2019-05-12,Critical,Vulnerability summary text,http://link.com,2019
CVE-2025-485,2019-05-15,Low,Vulnerability summary text,http://link.com,2019
CVE-2026-486,2019-05-19,Low,Vulnerability summary text,http://link.com,2019
CVE-2027-487,2019-05-22,High,Vulnerability summary text,http://link.com,2019
CVE-2028-488,2019-05-25,Low,Vulnerability summary text,http://link.com,2019
CVE-2029-489,2019-05-28,Critical,Vulnerability summary text,http://link.com,2019
CVE-2020-490,2019-06-01,Critical,Vulnerability summary text,http://link.com,2019
CVE-2021-491,2019-06-04,Critical,Vulnerability summary text,http://link.com,2019
CVE-2022-492,2019-06-07,Medium,Vulnerability summary text,http://link.com,2019
CVE-2023-493,2019-06-11,Low,Vulnerability summary text,http://link.com,2019
CVE-2024-494,2019-06-14,High,Vulnerability summary text,http://link.com,2019
CVE-2025-495,2019-06-17,Low,Vulnerability summary text,http://link.com,2019
CVE-2026-496,2019-06-20,Medium,Vulnerability summary text,http://link.com,2019
CVE-2027-497,2019-06-24,Low,Vulnerability summary text,http://link.com,2019
CVE-2028-498,2019-06-27,Medium,Vulnerability summary text,http://link.com,2019
CVE-2029-499,2019-06-30,High,Vulnerability summary text,http://link.com,2019
CVE-2020-500,2019-07-04,Critical,Vulnerability summary text,http://link.com,2019
CVE-2021-501,2019-07-07,Medium,Vulnerability summary text,http://link.com,2019
CVE-2022-502,2019-07-10,Low,Vulnerability summary text,http://link.com,2019
CVE-2023-503,2019-07-14,Low,Vulnerability summary text,http://link.com,2019
CVE-2024-504,2019-07-17,Critical,Vulnerability summary text,http://link.com,2019
CVE-2025-505,2019-07-20,Low,Vulnerability summary text,http://link.com,2019
CVE-2026-506,2019-07-23,Medium,Vulnerability summary text,http://link.com,2019
CVE-2027-507,2019-07-27,Medium,Vulnerability summary text,http://link.com,2019
CVE-2028-508,2019-07-30,High,Vulnerability summary text,http://link.com,2019
CVE-2029-509,2019-08-02,Medium,Vulnerability summary text,http://link.com,2019
CVE-2020-510,2019-08-06,High,Vulnerability summary text,http://link.com,2019
CVE-2021-511,2019-08-09,High,Vulnerability summary text,http://link.com,2019
CVE-2022-512,2019-08-12,Critical,Vulnerability summary text,http://link.com,2019
CVE-2023-513,2019-08-15,Medium,Vulnerability summary text,http://link.com,2019
CVE-2024-514,2019-08-19,High,Vulnerability summary text,http://link.com,2019
CVE-2025-515,2019-08-22,Low,Vulnerability summary text,http://link.com,2019
CVE-2026-516,2019-08-25,Medium,Vulnerability summary text,http://link.com,2019
CVE-2027-517,2019-08-29,Medium,Vulnerability summary text,http://link.com,2019
CVE-2028-518,2019-09-01,Critical,Vulnerability summary text,http://link.com,2019
CVE-2029-519,2019-09-04,Critical,Vulnerability summary text,http://link.com,2019
CVE-2020-520,2019-09-07,Low,Vulnerability summary text,http://link.com,2019
CVE-2021-521,2019-09-11,Medium,Vulnerability summary text,http://link.com,2019
CVE-2022-522,2019-09-14,Low,Vulnerability summary text,http://link.com,2019
CVE-2023-523,2019-09-17,Critical,Vulnerability summary text,http://link.com,2019
CVE-2024-524,2019-09-21,High,Vulnerability summary text,http://link.com,2019
CVE-2025-525,2019-09-24,High,Vulnerability summary text,http://link.com,2019
CVE-2026-526,2019-09-27,High,Vulnerability summary text,http://link.com,2019
CVE-2027-527,2019-09-30,High,Vulnerability summary text,http://link.com,2019
CVE-2028-528,2019-10-04,Critical,Vulnerability summary text,http://link.com,2019
CVE-2029-529,2019-10-07,Critical,Vulnerability summary text,http://link.com,2019
CVE-2020-530,2019-10-10,Critical,Vulnerability summary text,http://link.com,2019
CVE-2021-531,2019-10-14,High,Vulnerability summary text,http://link.com,2019
CVE-2022-532,2019-10-17,High,Vulnerability summary text,http://link.com,2019
CVE-2023-533,2019-10-20,Low,Vulnerability summary text,http://link.com,2019
CVE-2024-534,2019-10-24,Medium,Vulnerability summary text,http://link.com,2019
CVE-2025-535,2019-10-27,High,Vulnerability summary text,http://link.com,2019
CVE-2026-536,2019-10-30,Medium,Vulnerability summary text,http://link.com,2019
CVE-2027-537,2019-11-02,Medium,Vulnerability summary text,http://link.com,2019
CVE-2028-538,2019-11-06,Critical,Vulnerability summary text,http://link.com,2019
CVE-2029-539,2019-11-09,Low,Vulnerability summary text,http://link.com,2019
CVE-2020-540,2019-11-12,Medium,Vulnerability summary text,http://link.com,2019
CVE-2021-541,2019-11-16,Critical,Vulnerability summary text,http://link.com,2019
CVE-2022-542,2019-11-19,Medium,Vulnerability summary text,http://link.com,2019
CVE-2023-543,2019-11-22,Low,Vulnerability summary text,http://link.com,2019
CVE-2024-544,2019-11-25,Low,Vulnerability summary text,http://link.com,2019
CVE-2025-545,2019-11-29,Medium,Vulnerability summary text,http://link.com,2019
CVE-2026-546,2019-12-02,High,Vulnerability summary text,http://link.com,2019
CVE-2027-547,2019-12-05,High,Vulnerability summary text,http://link.com,2019
CVE-2028-548,2019-12-09,Low,Vulnerability summary text,http://link.com,2019
CVE-2029-549,2019-12-12,Medium,Vulnerability summary text,http://link.com,2019
CVE-2020-550,2019-12-15,High,Vulnerability summary text,http://link.com,2019
CVE-2021-551,2019-12-18,Medium,Vulnerability summary text,http://link.com,2019
CVE-2022-552,2019-12-22,Medium,Vulnerability summary text,http://link.com,2019
CVE-2023-553,2019-12-25,Low,Vulnerability summary text,http://link.com,2019
CVE-2024-554,2019-12-28,Low,Vulnerability summary text,http://link.com,2019
CVE-2025-555,2020-01-01,Critical,Vulnerability summary text,http://link.com,2020
CVE-2026-556,2020-01-04,Critical,Vulnerability summary text,http://link.com,2020
CVE-2027-557,2020-01-07,Medium,Vulnerability summary text,http://link.com,2020
CVE-2028-558,2020-01-10,Low,Vulnerability summary text,http://link.com,2020
CVE-2029-559,2020-01-14,Critical,Vulnerability summary text,http://link.com,2020
CVE-2020-560,2020-01-17,High,Vulnerability summary text,http://link.com,2020
CVE-2021-561,2020-01-20,High,Vulnerability summary text,http://link.com,2020
CVE-2022-562,2020-01-24,Critical,Vulnerability summary text,http://link.com,2020
CVE-2023-563,2020-01-27,Critical,Vulnerability summary text,http://link.com,2020
CVE-2024-564,2020-01-30,Low,Vulnerability summary text,http://link.com,2020
CVE-2025-565,2020-02-03,High,Vulnerability summary text,http://link.com,2020
CVE-2026-566,2020-02-06,High,Vulnerability summary text,http://link.com,2020
CVE-2027-567,2020-02-09,Low,Vulnerability summary text,http://link.com,2020
CVE-2028-568,2020-02-12,Medium,Vulnerability summary text,http://link.com,2020
CVE-2029-569,2020-02-16,Critical,Vulnerability summary text,http://link.com,2020
CVE-2020-570,2020-02-19,Critical,Vulnerability summary text,http://link.com,2020
CVE-2021-571,2020-02-22,Medium,Vulnerability summary text,http://link.com,2020
CVE-2022-572,2020-02-26,Medium,Vulnerability summary text,http://link.com,2020
CVE-2023-573,2020-02-29,High,Vulnerability summary text,http://link.com,2020
CVE-2024-574,2020-03-03,High,Vulnerability summary text,http://link.com,2020
CVE-2025-575,2020-03-06,Low,Vulnerability summary text,http://link.com,2020
CVE-2026-576,2020-03-10,Medium,Vulnerability summary text,http://link.com,2020
CVE-2027-577,2020-03-13,High,Vulnerability summary text,http://link.com,2020
CVE-2028-578,2020-03-16,Low,Vulnerability summary text,http://link.com,2020
CVE-2029-579,2020-03-20,High,Vulnerability summary text,http://link.com,2020
CVE-2020-580,2020-03-23,Medium,Vulnerability summary text,http://link.com,2020
CVE-2021-581,2020-03-26,Critical,Vulnerability summary text,http://link.com,2020
CVE-2022-582,2020-03-29,Critical,Vulnerability summary text,http://link.com,2020
CVE-2023-583,2020-04-02,Medium,Vulnerability summary text,http://link.com,2020
CVE-2024-584,2020-04-05,Medium,Vulnerability summary text,http://link.com,2020
CVE-2025-585,2020-04-08,Critical,Vulnerability summary text,http://link.com,2020
CVE-2026-586,2020-04-12,Critical,Vulnerability summary text,http://link.com,2020
CVE-2027-587,2020-04-15,Critical,Vulnerability summary text,http://link.com,2020
CVE-2028-588,2020-04-18,High,Vulnerability summary text,http://link.com,2020
CVE-2029-589,2020-04-21,Low,Vulnerability summary text,http://link.com,2020
CVE-2020-590,2020-04-25,Critical,Vulnerability summary text,http://link.com,2020
CVE-2021-591,2020-04-28,Medium,Vulnerability summary text,http://link.com,2020
CVE-2022-592,2020-05-01,High,Vulnerability summary text,http://link.com,2020
CVE-2023-593,2020-05-05,High,Vulnerability summary text,http://link.com,2020
CVE-2024-594,2020-05-08,Low,Vulnerability summary text,http://link.com,2020
CVE-2025-595,2020-05-11,High,Vulnerability summary text,http://link.com,2020
CVE-2026-596,2020-05-15,High,Vulnerability summary text,http://link.com,2020
CVE-2027-597,2020-05-18,Medium,Vulnerability summary text,http://link.com,2020
CVE-2028-598,2020-05-21,Critical,Vulnerability summary text,http://link.com,2020
CVE-2029-599,2020-05-24,Critical,Vulnerability summary text,http://link.com,2020
CVE-2020-600,2020-05-28,Medium,Vulnerability summary text,http://link.com,2020
CVE-2021-601,2020-05-31,Low,Vulnerability summary text,http://link.com,2020
CVE-2022-602,2020-06-03,Low,Vulnerability summary text,http://link.com,2020
CVE-2023-603,2020-06-07,High,Vulnerability summary text,http://link.com,2020
CVE-2024-604,2020-06-10,Medium,Vulnerability summary text,http://link.com,2020
CVE-2025-605,2020-06-13,Critical,Vulnerability summary text,http://link.com,2020
CVE-2026-606,2020-06-16,Critical,Vulnerability summary text,http://link.com,2020
CVE-2027-607,2020-06-20,High,Vulnerability summary text,http://link.com,2020
CVE-2028-608,2020-06-23,Low,Vulnerability summary text,http://link.com,2020
CVE-2029-609,2020-06-26,Medium,Vulnerability summary text,http://link.com,2020
CVE-2020-610,2020-06-30,Low,Vulnerability summary text,http://link.com,2020
CVE-2021-611,2020-07-03,Medium,Vulnerability summary text,http://link.com,2020
CVE-2022-612,2020-07-06,Medium,Vulnerability summary text,http://link.com,2020
CVE-2023-613,2020-07-09,Medium,Vulnerability summary text,http://link.com,2020
CVE-2024-614,2020-07-13,High,Vulnerability summary text,http://link.com,2020
CVE-2025-615,2020-07-16,Medium,Vulnerability summary text,http://link.com,2020
CVE-2026-616,2020-07-19,High,Vulnerability summary text,http://link.com,2020
CVE-2027-617,2020-07-23,High,Vulnerability summary text,http://link.com,2020
CVE-2028-618,2020-07-26,High,Vulnerability summary text,http://link.com,2020
CVE-2029-619,2020-07-29,High,Vulnerability summary text,http://link.com,2020
CVE-2020-620,2020-08-01,Low,Vulnerability summary text,http://link.com,2020
CVE-2021-621,2020-08-05,Low,Vulnerability summary text,http://link.com,2020
CVE-2022-622,2020-08-08,Critical,Vulnerability summary text,http://link.com,2020
CVE-2023-623,2020-08-11,Medium,Vulnerability summary text,http://link.com,2020
CVE-2024-624,2020-08-15,High,Vulnerability summary text,http://link.com,2020
CVE-2025-625,2020-08-18,Low,Vulnerability summary text,http://link.com,2020
CVE-2026-626,2020-08-21,Medium,Vulnerability summary text,http://link.com,2020
CVE-2027-627,2020-08-25,High,Vulnerability summary text,http://link.com,2020
CVE-2028-628,2020-08-28,Critical,Vulnerability summary text,http://link.com,2020
CVE-2029-629,2020-08-31,Low,Vulnerability summary text,http://link.com,2020
CVE-2020-630,2020-09-03,Low,Vulnerability summary text,http://link.com,2020
CVE-2021-631,2020-09-07,Critical,Vulnerability summary text,http://link.com,2020
CVE-2022-632,2020-09-10,Critical,Vulnerability summary text,http://link.com,2020
CVE-2023-633,2020-09-13,High,Vulnerability summary text,http://link.com,2020
CVE-2024-634,2020-09-17,Medium,Vulnerability summary text,http://link.com,2020
CVE-2025-635,2020-09-20,High,Vulnerability summary text,http://link.com,2020
CVE-2026-636,2020-09-23,Critical,Vulnerability summary text,http://link.com,2020
CVE-2027-637,2020-09-26,Critical,Vulnerability summary text,http://link.com,2020
CVE-2028-638,2020-09-30,High,Vulnerability summary text,http://link.com,2020
CVE-2029-639,2020-10-03,High,Vulnerability summary text,http://link.com,2020
CVE-2020-640,2020-10-06,High,Vulnerability summary text,http://link.com,2020
CVE-2021-641,2020-10-10,High,Vulnerability summary text,http://link.com,2020
CVE-2022-642,2020-10-13,Medium,Vulnerability summary text,http://link.com,2020
CVE-2023-643,2020-10-16,Critical,Vulnerability summary text,http://link.com,2020
CVE-2024-644,2020-10-19,High,Vulnerability summary text,http://link.com,2020
CVE-2025-645,2020-10-23,High,Vulnerability summary text,http://link.com,2020
CVE-2026-646,2020-10-26,Medium,Vulnerability summary text,http://link.com,2020
CVE-2027-647,2020-10-29,Medium,Vulnerability summary text,http://link.com,2020
CVE-2028-648,2020-11-02,High,Vulnerability summary text,http://link.com,2020
CVE-2029-649,2020-11-05,High,Vulnerability summary text,http://link.com,2020
CVE-2020-650,2020-11-08,High,Vulnerability summary text,http://link.com,2020
CVE-2021-651,2020-11-11,High,Vulnerability summary text,http://link.com,2020
CVE-2022-652,2020-11-15,Low,Vulnerability summary text,http://link.com,2020
CVE-2023-653,2020-11-18,High,Vulnerability summary text,http://link.com,2020
CVE-2024-654,2020-11-21,High,Vulnerability summary text,http://link.com,2020
CVE-2025-655,2020-11-25,Medium,Vulnerability summary text,http://link.com,2020
CVE-2026-656,2020-11-28,Medium,Vulnerability summary text,http://link.com,2020
CVE-2027-657,2020-12-01,Critical,Vulnerability summary text,http://link.com,2020
CVE-2028-658,2020-12-05,Medium,Vulnerability summary text,http://link.com,2020
CVE-2029-659,2020-12-08,Low,Vulnerability summary text,http://link.com,2020
CVE-2020-660,2020-12-11,Low,Vulnerability summary text,http://link.com,2020
CVE-2021-661,2020-12-14,Low,Vulnerability summary text,http://link.com,2020
CVE-2022-662,2020-12-18,Critical,Vulnerability summary text,http://link.com,2020
CVE-2023-663,2020-12-21,High,Vulnerability summary text,http://link.com,2020
CVE-2024-664,2020-12-24,Low,Vulnerability summary text,http://link.com,2020
CVE-2025-665,2020-12-28,Medium,Vulnerability summary text,http://link.com,2020
